  3 |                  fused_nn_contrib_conv2d_NCHWc_add | 13045760 |      1 |        77.9165 |     167.4327 |              167.4327 |     64 |      
  4 |           fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 42147840 |      1 |       201.8444 |     208.8136 |              208.8136 |     64 |      
  5 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  6322176 |      1 |        95.2766 |      66.3560 |               66.3560 |     64 |      
  6 |                fused_nn_contrib_conv2d_NCHWc_add_1 | 14525952 |      1 |       105.4266 |     137.7826 |              137.7826 |     64 |      
  7 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 |  9483264 |      1 |       122.3454 |      77.5122 |               77.5122 |     64 |      
  8 |              fused_nn_contrib_conv2d_NCHWc_add_add | 21826560 |      1 |       134.0013 |     162.8832 |              162.8832 |     64 |      
  9 |           fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 23030784 |      2 |       174.7874 |     131.7645 |              263.5291 |     64 |      
 10 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  2370816 |      1 |        69.3852 |      34.1689 |               34.1689 |     64 |      
 11 |                fused_nn_contrib_conv2d_NCHWc_add_2 |  7250432 |      1 |       106.6457 |      67.9862 |               67.9862 |     64 |      
 12 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 |  3161088 |      2 |       105.3415 |      30.0080 |               60.0160 |     64 |      
 13 |            fused_nn_contrib_conv2d_NCHWc_add_add_1 |  9683968 |      2 |       156.0767 |      62.0462 |              124.0925 |     64 |      
 14 |           fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 10085376 |      3 |            N/A |          N/A |                   N/A |      0 |      
 15 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |   790272 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                fused_nn_contrib_conv2d_NCHWc_add_3 |  4829440 |      1 |            N/A |          N/A |                   N/A |      0 |      
 17 |            fused_nn_contrib_conv2d_NCHWc_add_add_2 |  9658880 |      3 |            N/A |          N/A |                   N/A |      0 |      
 18 |           fused_nn_contrib_conv2d_NCHWc_add_clip_4 |  9859584 |      4 |            N/A |          N/A |                   N/A |      0 |      
 19 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  1580544 |      4 |            N/A |          N/A |                   N/A |      0 |      
 20 |                fused_nn_contrib_conv2d_NCHWc_add_4 | 14469504 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  2370816 |      2 |            N/A |          N/A |                   N/A |      0 |      
 22 |            fused_nn_contrib_conv2d_NCHWc_add_add_3 | 21713664 |      2 |            N/A |          N/A |                   N/A |      0 |      
 23 |           fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 22014720 |      3 |            N/A |          N/A |                   N/A |      0 |      
 24 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |   592704 |      1 |            N/A |          N/A |                   N/A |      0 |      
 25 |                fused_nn_contrib_conv2d_NCHWc_add_5 |  9039520 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |            fused_nn_contrib_conv2d_NCHWc_add_add_4 | 15068480 |      2 |            N/A |          N/A |                   N/A |      0 |      
 27 |           fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 15193920 |      3 |            N/A |          N/A |                   N/A |      0 |      
 28 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |   987840 |      3 |            N/A |          N/A |                   N/A |      0 |      
 29 |                fused_nn_contrib_conv2d_NCHWc_add_6 | 30121280 |      1 |            N/A |          N/A |                   N/A |      0 |      
 30 |           fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 40328960 |      1 |            N/A |          N/A |                   N/A |      0 |      
 31 |                         fused_nn_global_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 32 |            fused_layout_transform_nn_batch_flatten |        1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 33 |                                 fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 34 |                                   fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
-----------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 834
Total latency (us): 1730.69

2024-04-28 21:33:35 [DEBUG] XGB iter   0: tr-p-rmse: 0.563373	tr-a-peak@32: 1.000000	tr-rmse: 0.273603	tr-rmse: 0.273603
2024-04-28 21:33:36 [DEBUG] XGB iter  25: tr-p-rmse: 0.057499	tr-a-peak@32: 1.000000	tr-rmse: 0.332658	tr-rmse: 0.332658
2024-04-28 21:33:36 [DEBUG] XGB iter  50: tr-p-rmse: 0.052325	tr-a-peak@32: 1.000000	tr-rmse: 0.332419	tr-rmse: 0.332419
2024-04-28 21:33:36 [DEBUG] XGB iter  75: tr-p-rmse: 0.052325	tr-a-peak@32: 1.000000	tr-rmse: 0.332419	tr-rmse: 0.332419
2024-04-28 21:33:37 [DEBUG] XGB stopped. Best iteration: [41] tr-p-rmse:0.05233	tr-a-peak@32:1.00000	tr-rmse:0.33242	tr-rmse:0.33242 
2024-04-28 21:33:37 [INFO] [task_scheduler.cc:237] [Updated] Task #14: "fused_nn_contrib_conv2d_NCHWc_add_clip_3"
2024-04-28 21:33:37 [INFO] [task_scheduler.cc:320] 
 ID |                                               Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
-----------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                             fused_layout_transform |        1 |      1 |         0.0000 |      41.4697 |               41.4697 |      2 |      
  1 |             fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |        98.2443 |     232.8914 |              232.8914 |     64 |      
  2 |   fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |        98.2963 |      85.7567 |               85.7567 |     64 |      
  3 |                  fused_nn_contrib_conv2d_NCHWc_add | 13045760 |      1 |        77.9165 |     167.4327 |              167.4327 |     64 |      
  4 |           fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 42147840 |      1 |       201.8444 |     208.8136 |              208.8136 |     64 |      
  5 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  6322176 |      1 |        95.2766 |      66.3560 |               66.3560 |     64 |      
  6 |                fused_nn_contrib_conv2d_NCHWc_add_1 | 14525952 |      1 |       105.4266 |     137.7826 |              137.7826 |     64 |      
  7 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 |  9483264 |      1 |       122.3454 |      77.5122 |               77.5122 |     64 |      
  8 |              fused_nn_contrib_conv2d_NCHWc_add_add | 21826560 |      1 |       134.0013 |     162.8832 |              162.8832 |     64 |      
  9 |           fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 23030784 |      2 |       174.7874 |     131.7645 |              263.5291 |     64 |      
 10 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  2370816 |      1 |        69.3852 |      34.1689 |               34.1689 |     64 |      
 11 |                fused_nn_contrib_conv2d_NCHWc_add_2 |  7250432 |      1 |       106.6457 |      67.9862 |               67.9862 |     64 |      
 12 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 |  3161088 |      2 |       105.3415 |      30.0080 |               60.0160 |     64 |      
 13 |            fused_nn_contrib_conv2d_NCHWc_add_add_1 |  9683968 |      2 |       156.0767 |      62.0462 |              124.0925 |     64 |      
 14 |           fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 10085376 |      3 |       170.6873 |      59.0868 |              177.2605 |     64 |      
 15 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |   790272 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                fused_nn_contrib_conv2d_NCHWc_add_3 |  4829440 |      1 |            N/A |          N/A |                   N/A |      0 |      
 17 |            fused_nn_contrib_conv2d_NCHWc_add_add_2 |  9658880 |      3 |            N/A |          N/A |                   N/A |      0 |      
 18 |           fused_nn_contrib_conv2d_NCHWc_add_clip_4 |  9859584 |      4 |            N/A |          N/A |                   N/A |      0 |      
 19 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  1580544 |      4 |            N/A |          N/A |                   N/A |      0 |      
 20 |                fused_nn_contrib_conv2d_NCHWc_add_4 | 14469504 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  2370816 |      2 |            N/A |          N/A |                   N/A |      0 |      
 22 |            fused_nn_contrib_conv2d_NCHWc_add_add_3 | 21713664 |      2 |            N/A |          N/A |                   N/A |      0 |      
 23 |           fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 22014720 |      3 |            N/A |          N/A |                   N/A |      0 |      
 24 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |   592704 |      1 |            N/A |          N/A |                   N/A |      0 |      
 25 |                fused_nn_contrib_conv2d_NCHWc_add_5 |  9039520 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |            fused_nn_contrib_conv2d_NCHWc_add_add_4 | 15068480 |      2 |            N/A |          N/A |                   N/A |      0 |      
 27 |           fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 15193920 |      3 |            N/A |          N/A |                   N/A |      0 |      
 28 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |   987840 |      3 |            N/A |          N/A |                   N/A |      0 |      
 29 |                fused_nn_contrib_conv2d_NCHWc_add_6 | 30121280 |      1 |            N/A |          N/A |                   N/A |      0 |      
 30 |           fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 40328960 |      1 |            N/A |          N/A |                   N/A |      0 |      
 31 |                         fused_nn_global_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 32 |            fused_layout_transform_nn_batch_flatten |        1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 33 |                                 fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 34 |                                   fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
-----------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 898
Total latency (us): 1907.95

2024-04-28 21:33:38 [DEBUG] XGB iter   0: tr-p-rmse: 0.579291	tr-a-peak@32: 1.000000	tr-rmse: 0.282203	tr-rmse: 0.282203
2024-04-28 21:33:39 [DEBUG] XGB iter  25: tr-p-rmse: 0.054492	tr-a-peak@32: 1.000000	tr-rmse: 0.337252	tr-rmse: 0.337252
2024-04-28 21:33:39 [DEBUG] XGB iter  50: tr-p-rmse: 0.049748	tr-a-peak@32: 1.000000	tr-rmse: 0.337008	tr-rmse: 0.337008
2024-04-28 21:33:39 [DEBUG] XGB iter  75: tr-p-rmse: 0.049748	tr-a-peak@32: 1.000000	tr-rmse: 0.337008	tr-rmse: 0.337008
2024-04-28 21:33:40 [DEBUG] XGB stopped. Best iteration: [42] tr-p-rmse:0.04975	tr-a-peak@32:1.00000	tr-rmse:0.33701	tr-rmse:0.33701 
2024-04-28 21:33:41 [INFO] [task_scheduler.cc:237] [Updated] Task #15: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5"
2024-04-28 21:33:41 [INFO] [task_scheduler.cc:320] 
 ID |                                               Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
-----------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                             fused_layout_transform |        1 |      1 |         0.0000 |      41.4697 |               41.4697 |      2 |      
  1 |             fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |        98.2443 |     232.8914 |              232.8914 |     64 |      
  2 |   fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |        98.2963 |      85.7567 |               85.7567 |     64 |      
  3 |                  fused_nn_contrib_conv2d_NCHWc_add | 13045760 |      1 |        77.9165 |     167.4327 |              167.4327 |     64 |      
  4 |           fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 42147840 |      1 |       201.8444 |     208.8136 |              208.8136 |     64 |      
  5 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  6322176 |      1 |        95.2766 |      66.3560 |               66.3560 |     64 |      
  6 |                fused_nn_contrib_conv2d_NCHWc_add_1 | 14525952 |      1 |       105.4266 |     137.7826 |              137.7826 |     64 |      
  7 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 |  9483264 |      1 |       122.3454 |      77.5122 |               77.5122 |     64 |      
  8 |              fused_nn_contrib_conv2d_NCHWc_add_add | 21826560 |      1 |       134.0013 |     162.8832 |              162.8832 |     64 |      
  9 |           fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 23030784 |      2 |       174.7874 |     131.7645 |              263.5291 |     64 |      
 10 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  2370816 |      1 |        69.3852 |      34.1689 |               34.1689 |     64 |      
